,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
141,Lancer,ジャンヌ・ダルク・オルタ・サンタ・リリィ,Joan of Arc,141,12,"1,543/9,261","1,899/11,870","11,213","14,392",Sakamoto Maaya,Takeuchi Takashi,Man,Reverse S,92,12.1%,0.72%,4%,28%,Chaotic・Good,Female,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB,3,3,1,5,A+,Anti-Army,5
142,Archer,イシュタル,"Goddess of Venus (金星の女神, Kinsei no Megami?)Inanna, Mistress of Heaven, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",142,16,"1,893/12,252","2,048/13,965","13,412","15,299",Ueda Kana,Morii Shizuki,Sky,Linear,153,8%,0.45%,3%,22.5%,Lawful・Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QAABB,4,4,1,7,A++,Anti-Mountain,3
143,Lancer,エルキドゥ,"Chains of Heaven (天の鎖, Ten no Kusari?)",143,16,"1,666/10,780","2,244/15,300","11,800","16,762",Kobayashi Yū,Morii Shizuki,Sky,Reverse S,90,12%,0.53%,4%,28%,True Neutral,Unknown,"Humanoid, Servant, Weak to Enuma Elish",QQQAB,4,5,1,6,A++,Anti-Purge,5
144,Rider,ケツァル・コアトル,"Feathered Serpent, Winged Serpent, Great Firebird of the Sun, Wind of Mesoamerica, Kukulkan, Kuku, Coatl",144,16,"1,854/12,001","1,900/12,960","13,137","14,198",Endou Aya,Hiroe Rei,Sky,Linear,205,9%,0.9%,3%,25%,Lawful・Good,Female,"Divine, Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,3,5,A,Anti-UnitAnti-Fortress,1
145,Caster,ギルガメッシュ,"Sovereign of Magic Wands (魔杖の支配者, Majō no Shihai-sha?)Sage King",145,12,"1,410/8,460","1,920/12,005","10,243","14,556",Seki Tomokazu,Ginka,Man,Semi S,51,10.9%,0.32% 0.16%,3%,42%,Lawful・Good,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Servant, Weak to Enuma Elish",QAAAB,2,5,6,5,B,Anti-Army ~ Anti-Fortress,10
146,Lancer,"メドゥーサ, アナ","Medusa Lily, Anna, Ana",146,12,"1,375/8,253","2,099/13,119","9,993","15,907",Asakawa Yuu,BLACK,Earth,Semi Reverse S,89,12.2%,0.44%,4%,40%,Neutral・Good,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,4,1,5,B,Anti-Unit,8
147,Avenger,ゴルゴーン,Medusa,147,12,"1,784/10,706","1,631/10,197","12,963","12,364",Asakawa Yuu,Simosi,Earth,S,29,6%,0.37%,5%,7%,Chaotic・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,5,3,5,A,Anti-Army,3
148,Lancer,ジャガーマン,"Jaguar Warrior (NA), Fujimura Taiga (藤村大河, Fujimura Taiga?)",148,7,"1,304/7,022","1,726/9,593","9,503","13,007",Itō‏‎ Miki,Aotsuki Takao,Earth,Semi Reverse S,90,12%,1.05%,4%,40%,Chaotic・Neutral,Female,"Beast, Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,2,2,4,6,B,Anti-Unit,2
149,Beast II,ティアマト,Beast II,149,16,"2,101 / 13,596","2,745 / 18,720","14,883","20,509",Yūki Aoi,Yamanaka Kotetsu,Beast,Linear,104,9.9%,0%,0%,11%,Chaotic・Evil,Female,"Divine, Female (Femme Fatale), Super Large (Dragonoid)",QAABB,1,1,1,1,—,—,1
150,Caster,マーリン,Magus of Flowers,150,16,"1,629/10,546","2,091/14,259","11,544","15,621",Sakurai Takahiro,Taiki,Earth,Semi S,49,10.8%,0.81%,3%,36%,Lawful・Good,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,3,2,5,6,C,Anti-Unit,－
151,Saber,宮本武蔵; 新免武蔵守藤原玄信,"Flower of Tengen (天元の花, Tengen no Hana?), Shinmen Musashi no Kami Fujiwara no HarunobuBennosuke (弁之助), Niten Dōraku (二天道楽), Shinmen Takezō",153,16,"1,860/12,037","1,999/13,635","13,176","14,938",Sakura Ayane,Koyama Hirokazu,Man,Linear,100,10%,0.87%,3%,35%,Chaotic・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,3,3,2,4,A,Anti-Unit,7
152,Assassin,"""山の翁""","King Hassan, First Hassan",154,16,"1,831 / 11,848","1,956 / 13,338","12,969","14,612",Nakata Jouji,Ryota-H,Man,S,98,25.5%,1%,4%,49.5%,Lawful・Evil,Male,"Brynhildr's Beloved, Humanoid, Servant, Male, Weak to Enuma Elish",QABBB,5,3,1,6,C,Anti-Unit,1
153,Berserker,謎のヒロインＸ〔オルタ〕,"MHX Alter, MHXA, Ecchan",155,16,"1,717 / 11,113","2,079 / 14,175","12,165","15,529",Kawasumi Ayako,BUNBUN,Star,Semi S,9,5%,1.07%,5%,37.3%,Neutral・Evil,Female,"Arthur, Dragon, Female, Humanoid, King, Saberface, Servant",QQABB,3,2,4,5,A+,Anti-Unit,9
154,Archer,ジェームズ・モリアーティ,"Archer of Shinjuku (新宿のアーチャー?), Professor Moriarty, The Napoléon of Crime",156,16,"1,820/11,781","2,007/13,685","12,896","14,992",Hashi Takaya,Honjou Raita,Man,Semi S,153,8%,0.38%,3%,31.5%,Chaotic・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,3,4,5,6,A+,Anti-Army,12
155,Archer,エミヤ〔オルタ〕,"Emiya Shirou (衛宮士郎, Emiya Shirō?), Detroit Emiya, Demiya, Edgemiya, Edgy Emiya",157,12,"1,499/8,996","1,960/12,250","10,892","14,853",Suwabe Junichi,Sasaki Shonen,Man,Linear,145,7.9%,0.43%,3%,31.5%,Chaotic・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,4,4,4,5,E～A,Anti-Unit,10
156,Avenger,ヘシアン・ロボ,"Avenger of Shinjuku (新宿のアヴェンジャー?), Rider of Shinjuku (新宿のライダー?), King of Currumpaw (Wolf), Hesse",158,12,"1,771/10,628","1,591/9,949","12,868","12,063",Takeuchi Ryouta,Simosi,Earth,Semi S,29,6%,0.79%,5%,10%,Chaotic・Evil,Male,"Beast, Humanoid, Male, Servant, Weak To Enuma Elish",QQAAB,3,2,2,5,C,Anti-Unit,8
157,Assassin,燕青,"Assassin of Shinjuku (新宿のアサシン?), Langzi (Wanderer / Prodigal), Ensei, Shinshin-san, Doppelgänger",159,12,"1,443/8,661","1,862/11,637","10,487","14,110",Okamoto Nobuhiko,Shimaudon,Man,Semi Reverse S,100,25.6%,0.71%,4%,49.5%,Chaotic・Evil,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB,3,3,1,5,A,Anti-Unit,11
158,Saber,アーサー・ペンドラゴン〔プロトタイプ〕,"Knight, Proto Saber, King of Knights, King Arthur",160,16,"1,926/12,465","2,049/13,975","13,645","15,310",Sakurai Takahiro,Nakahara,Earth,Linear,100,10%,0.84%,3%,24.5%,Lawful・Good,Male,"Arthur, Brynhildr's Beloved, Dragon, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,1,5,EX,???,3
159,Berserker,土方歳三,"Hijikata Toshizou, Demon of the Battlefield; Berserker of Bakumatsu Period; Vice Captain of Shinsengumi",161,16,"1,868/12,089","1,764/12,028","13,234","13,178",Hoshino Takanori,Yogo Yū‏‎ki,Man,Linear,9,4.9%,1.08%,5%,65%,Lawful・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,3,2,2,3,C+,Anti-Unit,5
160,Berserker,茶々,Yodo-dono (淀殿?),162,12,"1,490/8,945","1,764/11,025","10,831","13,368",Asumi Kana,pako,Man,Semi Reverse S,10,4.9%,1.03%,5%,52%,Chaotic・Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,3,2,5,4,C,Fortress,8
161,Alter Ego,メルトリリス,"Alter Ego S, Meltryllis, Artemis, Lotan, Sarasvati",163,16,"1,807/11,692","1,965/13,402","12,799","14,682",Hayami Saori,Wada Arco,Earth,Linear,100,10.2%,0.92%,4%,30%,Lawful・Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,4,2,1,6,EX,Anti-Personnel,8
162,Alter Ego,パッションリップ,"Alter Ego M, Parvati, Brynhildr, Durga",164,12,"1,716/10,299","1,744/10,901","12,470","13,217",Ogura Yui,Wada Arco,Earth,Semi Reverse S,97,9.9%,0.77%,4%,35%,Lawful・Neutral,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,4,3,1,5,C,Anti-Unit,12
163,Saber,鈴鹿御前,"Tate Eboshi, JK Saber",165,12,"1,590/9,544","1,880/11,753","11,556","14,250",Touyama Nao,Takenoko Seijin,Sky,Semi S,100,10.2%,0.57%,3%,21%,Neutral・Evil,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB,3,3,3,4,B+,Anti-Army,10
164,Moon Cancer,BB,Mysterious Black Magus,166,12,"1,366/8,197","2,182/13,643","9,925","16,542",Shitaya Noriko,Wada Arco,Man,Linear,52,14.7%,0.61%,3%,0.6%,Chaotic・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,3,1,4,A,Anti-Unit,5
165,Alter Ego,殺生院キアラ,"Sessyoin Kiara, Sesshouin Kiara, Demonic Bodhisattva, Last Prophet, Beast III/R",167,16,"1,803/11,668","2,142/14,606","12,772","16,001",Tanaka Rie,Wada Arco,Beast,Semi S,97,10%,0.55%,4%,25%,Chaotic・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,3,1,5,EX,Anti-Unit,3
166,Caster,シェヘラザード,"Caster of Nightless City (不夜城のキャスター?), Shahrazad (Persian)",169,16,"1,423/9,212","2,324/15,846","10,084","17,360",Inoue Kikuko,Namaniku ATK (Nitroplus),Man,Semi S,52,10.8%,0.51%,3%,48%,Lawful・Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,4,3,4,4,EX,Anti-King,5
167,Assassin,武則天,"Assassin of Nightless City (不夜城のアサシン?), Fūyā-chan, Nite Brite",170,12,"1,496/8,981","1,750/10,942","10,874","13,267",Izawa Shiori,Harada Takehito,Man,Reverse S,102,25.5%,0.87%,4%,38.5%,Lawful・Evil,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QQABB,3,3,3,3,B,Anti-Unit,4
168,Berserker,ペンテシレイア,"Berserker of El Dorado (エルドラドのバーサーカー?), Amazoness CEO",171,12,"1,750/10,502","1,628/10,175","12,716","12,337",Shimamura Yuu‏‎,Shinjirō,Earth,Linear,10,4.9%,1.07%,5%,39%,Lawful・Good,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QABBB,3,2,2,5,B,Anti-Unit,8
169,Rider,クリストファー・コロンブス,"Rider of Resistance (レジスタンスのライダー?), Cristoforo Colombo, Cristóbal Colón",172,7,"1,216/6,552","1,728/9,600","8,867","13,016",Ootsuka Houchuu,Moto Murabito,Man,Linear,208,8.9%,0.55%,3%,50%,Neutral・Evil,Male,"Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,3,4,5,A,Anti-Army,5
170,Ruler,シャーロック・ホームズ,"The One who Illuminates the Truth (真実を照らす者, Shinjitsu wo Terasu mono?), Holmes",173,16,"1,776/11,495","1,960/13,365","12,583","14,642",Mizushima Takahiro,Yamanaka Kotetsu,Star,Linear,100,10%,0.76%,3%,24.5%,Neutral・Good,Male,"Humanoid, Male, Servant",QQAAB,3,3,4,5,B,Anti-UnitAnti-World,－
171,Berserker,ポール・バニヤン,Berserker of Learning with Manga,174,3,"1,099/6,044","1,239/6,196","9,391","9,551",Omigawa Chiaki,Riyo,Earth,Semi Reverse S,9,4.9%,0.67%,5%,65%,True Neutral,Female,"Female, Giant, Humanoid, Servants, Weak to Enuma Elish",QABBB,3,3,3,4,A,Anti-Army,2
172,Caster,ネロ・クラウディウス,175,16,"1,677/10,857","2,007/13,685","11,885","14,992",Tange Sakura,Wada Arco,Man,S,51,11.1%,0.40%,3%,42%,Chaotic・Summer,Female,"Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB,4,6,2,6,A,Anti-Army,5,None
173,Saber,フランケンシュタイン,176,12,"1,558/9,353","1,919/11,993","11,325","14,541",Nonaka Ai,Okazaki Takeshi,Earth,Linear,102,9.9%,0.70%,3%,31.5%,Neutral・Summer,Female,"Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,3,4,5,5,D~B,Anti-Unit,5,None
174,Assassin,ニトクリス,177,12,"1,468/8,812","1,843/11,518","10,670","13,965",Tanaka Minami,Shimaudon,Sky,Reverse S,102,25%,0.78%,3%,33%,Lawful・Good,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,B,Anti-Army,3,None
175,Berserker,織田信長,178,12,"1,691/10,146","1,603/10,023","12,285","12,153",Kugimiya Rie,pako,Man,S,10,5.0%,0.93%,5.00%,52%,Chaotic・Summer,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QABBB,3,2,6,5,E~EX,Anti-Divine,12,None
176,Rider,アルトリア・ペンドラゴン〔オルタ〕,"Maid Alter, Demonic Chief Maid, King of Maids",179,16,"1,665/10,776","2,090/14,256","11,796","15,618",Kawasumi Ayako,Takeuchi Takashi,Man,Linear,200,9%,0.59%,3%,30%,Lawful・Evil,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QQAAB,3,3,2,5,A,Anti-Army,6
177,Archer,エレナ・ブラヴァツキー,Elena Blavatsky,180,12,"1,574/9,446","1,824/11,404","11,437","13,827",Kanemoto Hisako,MatsuRyuu,Man,Linear,153,8%,0.38%,3%,27%,Chaotic・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,5,1,3,B+,Anti-Army,4
178,Lancer,源頼光,"Minamoto no Yorimitsu, Minamoto no Raikou",181,12,"1,528/9,168","1,938/12,112","11,100","14,686",Tomatsu Haruka,Honjou Raita,Sky,Linear,89,11.8%,0.75%,4.00%,24%,Lawful・Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,3,4,1,5,A+,Anti-Unit,
179,Rider,イシュタル,"Inanna, Mistress of Heaven, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",182,12,"1,600/9,603","1,710/10,692","11,627","12,964",Ueda Kana,Morii Shizuki,Sky,Reverse S,200,9%,0.68%,3%,35%,Lawful・Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Riding, Servant, Weak to Enuma Elish",QQAAB,2,3,5,3,EX,Anti-Unit,4
180,Lancer,パールヴァティー,"Pārvatī, Matou Sakura (間桐桜, Matō Sakura?)",183,12,"1,354/8,127","2,120/13,253","9,840","16,069",Shitaya Noriko,Aotsuki Takao,Sky,Semi-S,90,11.8%,1.08%,4%,28%,Lawful・Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,3,2,3,5,EX,Anti-Army,4
181,Archer,巴御前,Archer Inferno (アーチャー・インフェルノ?),184,12,"1,657/9,946","1,728/10,804","12,043","13,100",Kanemoto Hisako,Shirabi,Earth,S,153,7.9%,0.87%,3%,31.5%,True Neutral,Female,"Demonic, Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,2,2,5,B,Anti-Unit,1
182,Assassin,望月千代女,Assassin Paraíso (アサシン・パライソ?),185,12,"1,418/8,510","1,862/11,637","10,304","14,110",Sakura Ayane,Hiroyama Hiroshi,Earth,Linear,99,25.5%,0.8%,4%,44%,Chaotic・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,2,3,4,C,Anti-Unit,5
183,Lancer,宝蔵院胤舜,"Lancer Purgatorio (ランサー・プルガトリオ?), Houzouin Inshun",186,7,"1,261/6,791","1,799/9,996","9,191","13,553",Namikawa Daisuke,MatsuRyuu,Man,Reverse-S,90,12.2%,1.06%,4%,36%,True Neutral,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB,3,2,2,4,C,Anti-Unit,－
184,Saber,柳生但馬守宗矩,"Saber Empíreo, Yagyuu Munenori, Ryūtan, Yagyū Tajima-no-Kami Munenori",187,12,"1,666/9,999","1,781/11,135","12,107","13,501",Yamaji Kazuhiro,Furumi Shouichi,Man,Linear,100,10.3%,0.81%,3%,35%,Lawful・Neutral,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma ElishEnemy Ver. Traits: Human",QAABB,4,2,1,4,A,Anti-Unit Secret Technique,4
185,Assassin,加藤段蔵,"Katou Danzou, Katou ""Black Kite"" Danzo, Flying Katou, Kite Katou",188,12,"1,489/8,935","1,768/11,055","10,818","13,404",Akesaka Satomi,Soga Makoto,Earth,Semi-Reverse S,100,25.5%,0.71%,4%,44%,True Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,4,3,2,5,C,Anti-Beast,3
186,Assassin,刑部姫,Okki,189,16,"1,672/10,824","2,027/13,822","11,849","15,143",Fukuen Misato,Moriyama Daisuke,Earth,Linear,102,24.6%,0.83%,4%,31.6%,Chaotic・Neutral,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,2,3,5,A+,Anti-Fortress (Self),－
187,Alter Ego,メカエリチャン,Magus Aegis Elizabeth Channel,190,12,"1,666/9,997","1,744/10,901","12,104","13,217",Ookubo Rumi,Wada Arco,Man,Linear,97,9.7%,0.9%,4%,50%,Lawful・Good,Female,"Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QABBB,4,3,2,4,B,Anti-Army Individual,8
188,Alter Ego,メカエリチャンⅡ号機,"Magus Aegis Elizabeth Channel II, MK.II",191,12,"1,666/9,997","1,744/10,901","12,104","13,217",Ookubo Rumi,Wada Arco,Man,Linear,97,9.7%,0.9%,4%,50%,Lawful・Good,Female,"Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QABBB,4,3,2,4,B,Anti-Army Individual,8
189,Caster,キルケー,Caster of Okeanos (オケアノスのキャスター?),192,12,"1,445/8,671","1,960/12,250","10,499","14,853",Akaneya Himika,Hidari,Sky,Reverse S,51,10.8%,0.39%,3%,34.5%,Chaotic・Neutral,Female,"Argo-Related, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,3,2,4,C,Anti-Unit,5
190,Lancer,哪吒,"Nata, Nataku",193,12,"1,547/9,284","1,938/12,112","11,241","14,686",Ogura Yui,Aotsuki Takao,Sky,Linear,91,12.2%,0.72%,4%,28%,Neutral・Good,Female,"Female, Servant, Humanoid, Weak to Enuma ElishEnemy Ver. Traits: Divine",QQABB,4,3,3,4,A,Anti-Army,3
191,Caster,シバの女王,"Caster of Midrash (ミドラーシュのキャスター?), Bilqis, Makeda",194,12,"1,438/8,629","1,940/12,127","10,354","14,704",Satou Satomi,Katou Itsuwa,Man,Semi Reverse S,51,10.8%,0.81%,3%,36%,Neutral・Good,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QAABB,4,3,4,5,B,Anti-Unit,5
192,Foreigner,アビゲイル・ウィリアムズ,"The Key to the Gate, Sut-Typhon, Yog-Sothoth, All-in-One, One-in-All, Abby",195,16,"1,870/12,100","2,019/13,770","13,245","15,086",Ōwada Hitomi,Kuroboshi Kouhaku,Earth,Semi S,148,14.8%,0.25%,3%,7%,Chaotic・Evil,Female,"Divine, Female, Humanoid, Servant, Threat to Humanity",QAAAB,4,6,4,5,EX,Anti-Unit,4
193,Lancer,エレシュキガル,"The Goddess of the Netherworld, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",196,16,"1,598/10,343","2,356/16,065","11,322","17,600",Ueda Kana,Morii Shizuki,Earth,Semi-S,90,11.8%,0.54%,4%,28%,Chaotic・Evil,Female,"Divine, Female, Humanoid, King, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,4,6,1,4,A,Anti-Mountain,5
194,Archer,アルテラ・ザ・サン〔タ〕,"Attila Santa, Etzel, Santera",197,12,"1,626/9,759","1,862/11,637","11,816","14,110",Noto Mamiko,huke,Star,Linear,153,8.1%,0.59%,3%,27%,Chaotic・Good,Female,"Divine, Female, Humanoid, King, Riding, Servant",QQAAB,3,3,3,4,EX,Anti-World,10
195,Foreigner,葛飾北斎,"Katsushika Oui (葛飾 応為, Katsushika Ōi?, Daughter); Tokitarō, Toto-sama, Extraterrestrial Octopus, Darusen, The Old Man Mad About Art Manji (画狂老人卍, Gakyō Rōjin Manji?, Last renamed name), Cthulhu",198,16,"1,870/12,100","1,940/13,230","13,245","14,494",Yukana Nogami,Kuroboshi Kouhaku,Man,S,153,15%,0.33%,3%,7%,Chaotic・Neutral,Female,"Divine, Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QAABB,4,6,4,4,A,Anti-Army,5
196,Assassin,セミラミス,"Empress of Assyria (アッシリアの女帝, Asshiria no Jotei?)Assassin of Red",199,16,"1,747/11,309","1,945/13,266","12,379","14,533",Shindou Kei,Konoe Ototsugu,Earth,S,102,24.7%,0.39%,4%,33%,Lawful・Evil,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QAAAB,4,4,4,5,EX,Anti-World,5
197,Archer,浅上藤乃,Fujinon,200,12,"1,716/10,299","1,764/11,025","12,470","13,368",Noto Mamiko,Takeuchi Takashi,Man,Reverse S,148,7.9%,0.59%,3%,27%,Lawful・Evil,Female,"Female, Humanoid, Living Human, Pseudo-Servants, Servant",QAABB,3,3,3,5,EX,Anti-World,3
198,Caster,アナスタシア・ニコラエヴナ・ロマノヴァ,"Grand Duchess of Russia, Grand Duchess of the Beast Nation (獣国の皇女?)",201,16,"1,629/10,546","2,091/14,259","11,544","15,621",Hara Yumi,sime,Man,S,49,10.8%,0.51%,3%,36%,True Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,4,3,3,5,EX,Spiritual,4
199,Berserker,アタランテ〔オルタ〕,202,12,"1,634/9,806","1,701/10,634","11,873","12,894",Hayami Saori,Konoe Ototsugu,Earth,Linear,9,5.1%,1.05%,5%,45.5%,Chaotic・Evil,Female,"Argo-Related, Beast, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,3,2,3,5,A,Anti-Unit,5,None
200,Caster,アヴィケブロン,"Golem Master (ゴーレムマスター, Gōremu Masutā?)Solomon ibn Gabirol, Caster of Black",203,7,"1,184/6,376","1,796/9,981","8,629","13,533",Miyamoto Mitsuru,Konoe Ototsugu,Man,S,50,10.7%,0.61%,3%,36%,Lawful・Neutral,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,4,2,4,5,A+,Anti-Army,3
201,Avenger,アントニオ・サリエリ,"Man in Grey, Amadeus Alter",204,7,"1,509/8,125","1,411/7,840","10,996","10,630",Seki Toshihiko,PFALZ,Earth,Linear,30,6.1%,0.7%,5%,8%,Chaotic・Evil,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,3,2,3,5,C,Anti-Army,3
202,Rider,イヴァン雷帝,Ivan Vasilyevich; Ivan Grozny; Thunderous Emperor; Ivan IV; Ivan the Formidable; Ivan the Fearsome; Grand Prince of Moscow,205,16,"1,795/11,619","1,948/13,284","12,719","14,553",Kuroda Takaya,danciao,Man,Reverse S,200,8.9%,0.62%,3%,40%,Lawful・Evil,Male,"Beast, Giant, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,4,3,2,4,A+,Anti-Unit,5
203,Rider,アキレウス,"The Swift Hero (駿足の英雄, Shunsoku no Eiyū?)Rider of Red, Achilleus",206,16,"1,836/11,883","1,938/13,219","13,008","14,482",Furukawa Makoto,Konoe Ototsugu,Earth,Reverse S,196,9.1%,0.57%,3%,40%,Lawful・Neutral,Male,"Brynhildr's Beloved, Divine, Greek Mythology Males, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQAAB,4,3,2,4,A+,Anti-Army,5
204,Archer,ケイローン,"Great Sage of Centaurs (ケンタウロスの大賢者, Kentaurosu no Dai Kenja?)Archer of Black, Kheiron",207,12,"1,549/9,294","1,960/12,250","11,253","14,853",Takeuchi Shunsuke,Konoe Ototsugu,Sky,Reverse S,148,8.1,0.68%,3%,31.5%,Lawful・Good,Male,"Argo-Related, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,3,3,4,5,A,Anti-Unit,4
205,Caster,ジーク,"Homunculus, Detached and Kind Dragon, Evil Dragon Fafnir",208,12,"1,399/8,394","1,806/11,288","10,163","13,686",Hanae Natsuki,Konoe Ototsugu,Man,Linear,50,10.8%,0.78%,3%,54%,Neutral・Good,Male,"Dragon, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,3,2,3,4,EX,Anti-Unit (Self),3
206,Alter Ego,沖田総司〔オルタ〕,"Majin Saber (魔セイバー?), Okita Souji (Alter), Majin・Okita Sōji (魔・沖田総司), Devil Okita Sōji Alternative (魔・沖田総司オルタナティブ)",209,16,"1,926/12,465","1,862/12,696","13,645","13,909",Yūki Aoi,Takeuchi Takashi,Man,Semi S,99,10.2%,0.77%,4%,35%,True Neutral,Female,"Brynhildr's Beloved, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB,5,3,3,5,A,Anti-World,7
207,Assassin,岡田以蔵,"Manslayer Izō (人斬り以蔵, Hitokiri Izō?), Okada Izou",210,7,"1,277/6,879","1,592/8,844","9,310","11,991",Yoshino Hiroyuki,lack,Man,Semi-Reverse S,97,25%,0.79%,4%,55%,Neutral・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,4,2,1,5,-,Anti-Unit Mystic Sword,4
208,Rider,坂本龍馬,"Hero of Restoration (維新の英雄, Ishin no Eiyū?), Sakamoto Ryouma",211,12,"1,425/8,555","1,900/11,880","10,358","14,404","Kase Yasuyuki, Horie Yui",pako,Man,Linear,203,9%,0.56%,3%,45%,True Neutral,Male,"Brynhildr's Beloved, Divine, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,4,3,4,6,EX,Anti-Army,4
209,Archer,ナポレオン,"Man of Possibilities (可能性の男, Kanōsei no Otoko?)Napoléon Bonaparte (ナポレオン・ボナパルト), Napoléon I, Emperor of the French, King of Italy, Good Fellow of Everlasting Flame (消えぬ炎の快男児?)",212,16,"1,859/12,033","1,920/13,097","13,172","14,348",Hino Satoshi,Ryota-H,Star,Linear,150,8%,0.59%,3%,45%,Neutral・Good,Male,"Brynhildr's Beloved, Humanoid, King, Male, Servant",QAABB,3,3,1,5,A,Anti-Army,5
210,Saber,シグルド,"Siegfried, King of Warriors",213,16,"1,926/12,465","2,049/13,975","13,645","15,310",Tsuda Kenjirō,Miwa Shirō,Earth,S,97,10%,0.62%,3%,28%,Neutral・Good,Male,"Brynhildr's Beloved, Divine, Dragon, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,4,3,2,5,A+,Anti-Fortress,7
211,Lancer,ワルキューレ,"Daughters of the Great God (大神の娘たち), ヴァルキリー, Walküre, Walküre Ortlinde, Walküre Hildr, Walküre Thrúd (Þrúðr)",214,12,"1,339/8,037","2,244/14,025","9,731","17,005","Tanaka Minami, Komatsu Mikako, Amamiya Sora",Takeuchi Takashi,Sky,S,87,12%,0.86%,4%,23%,Lawful・Good,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,3,2,3,4,B,Anti-Army,7
