,Servant Name,ID,Rarity,Class ,Japanese Name,AKA,Cost,ATK at level 1,ATK at max Servant level,HP at level 1,HP at max Servant level,Grail ATK,Grail HP,Voice Actor,Illustrator,Attribute,Growth Curve,Star Absorption,Star Generation,NP Charge ATK,NP Charge DEF,Death Rate,Alignments,Gender,Traits,Card Order,Quick Hits ,Arts Hits ,Buster Hits ,Extra Hits ,Rank ,Classification ,Type ,Hit-Count 
129,Marie Antoinette (Caster),130,4-Star,Caster,マリー・アントワネット,-,12,1510,9060,1824,11404,10970,13827,Taneda Risa,Ginka,Man,Reverse S,50.0,10.9%,0.32%,3%,36%,Lawful Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,5,1,4,A,Anti-ArmyAnti-Populace,Arts,3.0
130,Anne Bonny & Mary Read (Archer),131,4-Star,Archer,アン・ボニー＆メアリー・リード,-,12,1574,9446,1843,11521,11437,13969,"Nonaka Ai, Kawasumi Ayako",I-IV,Man,Semi S,153.0,8.1%,0.85%,3%,40.5%%,Chaotic Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,2,1,5,C++,Anti-Unit,Buster,9.0
131,Mordred (Rider),132,4-Star,Rider,モードレッド,"Miss Surfer Mor, Miss Su-Mor",12,1535,9212,1824,11400,11154,13822,Sawashiro Miyuki,Konoe Ototsugu,Earth,Semi Reverse S,204.0,9.2%,0.71%,3%,35%,Chaotic Good,Female,"Dragon, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,A,Anti-Wave,Arts,5.0
132,Scáthach (Assassin),133,4-Star,Assassin,スカサハ,-,12,1508,9049,1786,11168,10956,13541,Noto Mamiko,Koyama Hirokazu,Star,Linear,98.0,25.6%,0.71%,4%,44%,Neutral Good,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QQQAB,3,3,3,5,B+,Anti-UnitAnti-Army,Quick,5.0
133,Kiyohime (Lancer),134,4-Star,Lancer,清姫〔ランサー〕,-,12,1489,8936,1899,11870,10820,14392,Taneda Risa,BLACK,Earth,Linear,92.0,12%,1.05%,4%,40%,Chaotic Evil,Female,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,2,2,6,5,A,Anti-Unit,Buster,6.0
134,Martha (Ruler),135,4-Star,Ruler,マルタ,Saint Martha (Ruler),12,1591,9546,1800,11250,11558,13640,Hayami Saori,Sakamoto Mineji,Man,Linear,102.0,10%,0.76%,3%,21%,Lawful Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,4,3,1,5,A,Anti-UnitAnti-Dragon,Buster,10.0
135,Illyasviel von Einzbern,136,5-star,Caster,イリヤスフィール・フォン・アインツベルン,Illya,16,1677,10857,2027,13825,11885,15146,"Kadowaki Mai, Takano Naoko",Hiroyama Hiroshi,Man,Reverse S,51.0,10.7%,0.32%,3%,42%,Neutral Good,Female,"Female, Humanoid, Illya, Living Human, Pseudo-Servants, Servant, Weak to Enuma Elish",QAAAB,3,5,1,5,A+,Anti-Unit,Buster,4.0
136,Chloe von Einzbern,137,4-Star,Archer,クロエ・フォン・アインツベルン,Kuro,12,1640,9845,1746,10914,11920,13239,Saito Chiwa,Hiroyama Hiroshi,Sky,Reverse S,148.0,8%,0.38%,3%,36%,Chaotic Good,Female,"Female, Humanoid, Living Human, Servant, Weak to Enuma Elish",QQAAB,3,6,2,4,C,Anti-Unit,Arts,6.0
137,Elizabeth Báthory (Brave),138,4-Star,Saber,エリザベート・バートリー〔ブレイブ〕,"Brave-Eliza, Elizabeth Bathory (Brave)",12,1649,9899,1799,11248,11986,13638,Ookubo Rumi,Wada Arco,Earth,Reverse S,100.0,9.9%,0.55%,3%,28%,Chaotic Good,Female,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,4,3,1,5,B,Anti-Army,Buster,7.0
138,Cleopatra,139,5-star,Assassin,クレオパトラ,The Last Pharaoh,16,1713,11088,1965,13402,12138,14682,Kugimiya Rie,Komatsuzaki Rui,Man,Linear,98.0,25.5%,1.06%,4%,49.5%,Lawful Neutral,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQABB,4,2,3,6,A,Anti-Army,Buster,5.0
139,Vlad III (EXTRA),140,4-Star,Lancer,ヴラド三世〔EXTRA〕,"Vlad the Impaler, Vlad Ţepeş, Count Dracula",12,1462,8775,2080,13005,10625,15769,Egawa Hisao,Wada Arco,Man,S,88.0,11.6%,1.1%,4%,24%,Lawful Good,Male,"Humanoid, King, Male, Servant, Weak to Enuma Elish",QQABB,3,2,3,5,C,Anti-Army,Buster,6.0
140,Jeanne d'Arc (Alter) (Santa Lily),141,4-Star,Lancer,ジャンヌ・ダルク・オルタ・サンタ・リリィ,Joan of Arc,12,1543,9261,1899,11870,11213,14392,Sakamoto Maaya,Takeuchi Takashi,Man,Reverse S,92.0,12.1%,0.72%,4%,28%,Chaotic Good,Female,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB,3,3,1,5,A+,Anti-Army,Buster,5.0
141,Ishtar,142,5-star,Archer,イシュタル,"Goddess of Venus (金星の女神, Kinsei no Megami?)Inanna, Mistress of Heaven, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",16,1893,12252,2048,13965,13412,15299,Ueda Kana,Morii Shizuki,Sky,Linear,153.0,8%,0.45%,3%,22.5%,Lawful Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QAABB,4,4,1,7,A++,Anti-Mountain,Buster,3.0
142,Enkidu,143,5-star,Lancer,エルキドゥ,"Chains of Heaven (天の鎖, Ten no Kusari?)",16,1666,10780,2244,15300,11800,16762,Kobayashi Yū,Morii Shizuki,Sky,Reverse S,90.0,12%,0.53%,4%,28%,True Neutral,Unknown,"Humanoid, Servant, Weak to Enuma Elish",QQQAB,4,5,1,6,A++,Anti-Purge,Buster,5.0
143,Quetzalcoatl,144,5-star,Rider,ケツァル・コアトル,"Feathered Serpent, Winged Serpent, Great Firebird of the Sun, Wind of Mesoamerica, Kukulkan, Kuku, Coatl",16,1854,12001,1900,12960,13137,14198,Endou Aya,Hiroe Rei,Sky,Linear,205.0,9%,0.9%,3%,25%,Lawful Good,Female,"Divine, Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,3,5,A,Anti-UnitAnti-Fortress,Buster,1.0
144,Gilgamesh (Caster),145,4-Star,Caster,ギルガメッシュ,"Sovereign of Magic Wands (魔杖の支配者, Majō no Shihai-sha?)Sage King",12,1410,8460,1920,12005,10243,14556,Seki Tomokazu,Ginka,Man,Semi S,51.0,10.9%,0.32% 0.16%,3%,42%,Lawful Good,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Servant, Weak to Enuma Elish",QAAAB,2,5,6,5,B,Anti-Army ~ Anti-Fortress,Arts,10.0
145,Medusa (Lancer),146,4-Star,Lancer,"メドゥーサ, アナ","Medusa Lily, Anna, Ana",12,1375,8253,2099,13119,9993,15907,Asakawa Yuu,BLACK,Earth,Semi Reverse S,89.0,12.2%,0.44%,4%,40%,Neutral Good,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,4,1,5,B,Anti-Unit,Quick,8.0
146,Gorgon,147,4-Star,Avenger,ゴルゴーン,Medusa,12,1784,10706,1631,10197,12963,12364,Asakawa Yuu,Simosi,Earth,S,29.0,6%,0.37%,5%,7%,Chaotic Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish.Enemy Ver. Traits: Divine, Large, Threat to Humanity",QAABB,3,5,3,5,A,Anti-Army,Buster,3.0
147,Jaguar Man,148,3-Star,Lancer,ジャガーマン,"Jaguar Warrior (NA), Fujimura Taiga (藤村大河, Fujimura Taiga?)",7,1304,7022,1726,9593,9503,13007,Itō‏‎ Miki,Aotsuki Takao,Earth,Semi Reverse S,90.0,12%,1.05%,4%,40%,Chaotic Neutral,Female,"Beast, Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,2,2,4,6,B,Anti-Unit,Buster,2.0
148,Tiamat,149,5-star,Beast II,ティアマト,Beast II,16,2101,13596,2745,18720,14883,20509,Yūki Aoi,Yamanaka Kotetsu,Beast,Linear,104.0,9.9%,0%,0%,11%,Chaotic Evil,Female,"Divine, Female (Femme Fatale), Large (Dragonoid)",QAABB,1,1,1,1,—,—,Arts,1.0
149,Merlin,150,5-star,Caster,マーリン,Magus of Flowers,16,1629,10546,2091,14259,11544,15621,Sakurai Takahiro,Taiki,Earth,Semi S,49.0,10.8%,0.81%,3%,36%,Lawful Good,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,3,2,5,6,C,Anti-Unit,Arts,-
150,Miyamoto Musashi,153,5-star,Saber,宮本武蔵; 新免武蔵守藤原玄信,"Flower of Tengen (天元の花, Tengen no Hana?), Shinmen Musashi no Kami Fujiwara no HarunobuBennosuke (弁之助), Niten Dōraku (二天道楽), Shinmen Takezō",16,1860,12037,1999,13635,13176,14938,Sakura Ayane,Koyama Hirokazu,Man,Linear,100.0,10%,0.87%,3%,35%,Chaotic Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,3,3,2,4,A,Anti-Unit,Buster,7.0
151,"""The Old Man of the Mountain""",154,5-star,Assassin,"""山の翁""","King Hassan, First Hassan",16,1831,11848,1956,13338,12969,14612,Nakata Jouji,Ryota-H,Man,S,98.0,25.5%,1%,4%,49.5%,Lawful Evil,Male,"Brynhildr's Beloved, Humanoid, Servant, Male, Weak to Enuma Elish",QABBB,5,3,1,6,C,Anti-Unit,Buster,1.0
152,Mysterious Heroine X (Alter),155,5-star,Berserker,謎のヒロインＸ〔オルタ〕,"MHX Alter, MHXA, Ecchan",16,1717,11113,2079,14175,12165,15529,Kawasumi Ayako,BUNBUN,Star,Semi S,9.0,5%,1.07%,5%,37.3%,Neutral Evil,Female,"Arthur, Dragon, Female, Humanoid, King, Saberface, Servant",QQABB,3,2,4,5,A+,Anti-Unit,Quick,9.0
153,James Moriarty,156,5-star,Archer,ジェームズ・モリアーティ,"Archer of Shinjuku (新宿のアーチャー?), Professor Moriarty, The Napoléon of Crime",16,1820,11781,2007,13685,12896,14992,Hashi Takaya,Honjou Raita,Man,Semi S,153.0,8%,0.38%,3%,31.5%,Chaotic Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,3,4,5,6,A+,Anti-Army,Buster,12.0
154,EMIYA (Alter),157,4-Star,Archer,エミヤ〔オルタ〕,"Emiya Shirou (衛宮士郎, Emiya Shirō?), Detroit Emiya, Demiya, Edgemiya, Edgy Emiya",12,1499,8996,1960,12250,10892,14853,Suwabe Junichi,Sasaki Shonen,Man,Linear,145.0,7.9%,0.43%,3%,31.5%,Chaotic Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,4,4,4,5,E～A,Anti-Unit,Arts,10.0
155,Hessian Lobo,158,4-Star,Avenger,ヘシアン・ロボ,"Avenger of Shinjuku (新宿のアヴェンジャー?), Rider of Shinjuku (新宿のライダー?), King of Currumpaw (Wolf), Hesse",12,1771,10628,1591,9949,12868,12063,Takeuchi Ryouta,Simosi,Earth,Semi S,29.0,6%,0.79%,5%,10%,Chaotic Evil,Male,"Beast, Humanoid, Male, Servant, Weak To Enuma Elish",QQAAB,3,2,2,5,C,Anti-Unit,Quick,8.0
156,Yan Qing,159,4-Star,Assassin,燕青,"Assassin of Shinjuku (新宿のアサシン?), Langzi (Wanderer / Prodigal), Ensei, Shinshin-san, Doppelgänger",12,1443,8661,1862,11637,10487,14110,Okamoto Nobuhiko,Shimaudon,Man,Semi Reverse S,100.0,25.6%,0.71%,4%,49.5%,Chaotic Evil,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB,3,3,1,5,A,Anti-Unit,Quick,11.0
157,Arthur Pendragon (Prototype),160,5-star,Saber,アーサー・ペンドラゴン〔プロトタイプ〕,"Knight, Proto Saber, King of Knights, King Arthur",16,1926,12465,2049,13975,13645,15310,Sakurai Takahiro,Nakahara,Earth,Linear,100.0,10%,0.84%,3%,24.5%,Lawful Good,Male,"Arthur, Brynhildr's Beloved, Dragon, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,1,5,EX,???,Buster,3.0
158,Hijikata Toshizō,161,5-star,Berserker,土方歳三,"Hijikata Toshizou, Demon of the Battlefield; Berserker of Bakumatsu Period; Vice Captain of Shinsengumi",16,1868,12089,1764,12028,13234,13178,Hoshino Takanori,Yogo Yū‏‎ki,Man,Linear,9.0,4.9%,1.08%,5%,65%,Lawful Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,3,2,2,3,C+,Anti-Unit,Buster,5.0
159,Chacha,162,4-Star,Berserker,茶々,Yodo-dono (淀殿?),12,1490,8945,1764,11025,10831,13368,Asumi Kana,pako,Man,Semi Reverse S,10.0,4.9%,1.03%,5%,52%,Chaotic Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,3,2,5,4,C,Fortress,Buster,8.0
160,Meltlilith,163,5-star,Alter Ego,メルトリリス,"Alter Ego S, Meltryllis, Artemis, Lotan, Sarasvati",16,1807,11692,1965,13402,12799,14682,Hayami Saori,Wada Arco,Earth,Linear,100.0,10.2%,0.92%,4%,30%,Lawful Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,4,2,1,6,EX,Anti-Personnel,Quick,8.0
161,Passionlip,164,4-Star,Alter Ego,パッションリップ,"Alter Ego M, Parvati, Brynhildr, Durga",12,1716,10299,1744,10901,12470,13217,Ogura Yui,Wada Arco,Earth,Semi Reverse S,97.0,9.9%,0.77%,4%,35%,Lawful Neutral,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,4,3,1,5,C,Anti-Unit,Buster,12.0
162,Suzuka Gozen,165,4-Star,Saber,鈴鹿御前,"Tate Eboshi, JK Saber",12,1590,9544,1880,11753,11556,14250,Touyama Nao,Takenoko Seijin,Sky,Semi S,100.0,10.2%,0.57%,3%,21%,Neutral Evil,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB,3,3,3,4,B+,Anti-Army,Buster,10.0
163,B B,166,4-Star,Moon Cancer,BB,Mysterious Black Magus,12,1366,8197,2182,13643,9925,16542,Shitaya Noriko,Wada Arco,Man,Linear,52.0,14.7%,0.61%,3%,0.6%,Chaotic Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,3,1,4,A,Anti-Unit,Arts,5.0
164,Sesshōin Kiara,167,5-star,Alter Ego,殺生院キアラ,"Sessyoin Kiara, Sesshouin Kiara, Demonic Bodhisattva, Last Prophet, Beast III/R",16,1803,11668,2142,14606,12772,16001,Tanaka Rie,Wada Arco,Beast,Semi S,97.0,10%,0.55%,4%,25%,Chaotic Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,3,1,5,EX,Anti-Unit,Arts,3.0
165,Scheherazade,169,5-star,Caster,シェヘラザード,"Caster of Nightless City (不夜城のキャスター?), Shahrazad (Persian)",16,1423,9212,2324,15846,10084,17360,Inoue Kikuko,Namaniku ATK (Nitroplus),Man,Semi S,52.0,10.8%,0.51%,3%,48%,Lawful Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,4,3,4,4,EX,Anti-King,Arts,5.0
166,Wu Zetian,170,4-Star,Assassin,武則天,"Assassin of Nightless City (不夜城のアサシン?), Fūyā-chan, Nite Brite",12,1496,8981,1750,10942,10874,13267,Izawa Shiori,Harada Takehito,Man,Reverse S,102.0,25.5%,0.87%,4%,38.5%,Lawful Evil,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QQABB,3,3,3,3,B,Anti-Unit,Quick,4.0
167,Penthesilea,171,4-Star,Berserker,ペンテシレイア,"Berserker of El Dorado (エルドラドのバーサーカー?), Amazoness CEO",12,1750,10502,1628,10175,12716,12337,Shimamura Yuu‏‎,Shinjirō,Earth,Linear,10.0,4.9%,1.07%,5%,39%,Lawful Good,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QABBB,3,2,2,5,B,Anti-Unit,Buster,8.0
168,Christopher Columbus,172,3-Star,Rider,クリストファー・コロンブス,"Rider of Resistance (レジスタンスのライダー?), Cristoforo Colombo, Cristóbal Colón",7,1216,6552,1728,9600,8867,13016,Ootsuka Houchuu,Moto Murabito,Man,Linear,208.0,8.9%,0.55%,3%,50%,Neutral Evil,Male,"Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,3,4,5,A,Anti-Army,Buster,5.0
169,Sherlock Holmes,173,5-star,Ruler,シャーロック・ホームズ,"The One who Illuminates the Truth (真実を照らす者, Shinjitsu wo Terasu mono?), Holmes",16,1776,11495,1960,13365,12583,14642,Mizushima Takahiro,Yamanaka Kotetsu,Star,Linear,100.0,10%,0.76%,3%,24.5%,Neutral Good,Male,"Humanoid, Male, Servant",QQAAB,3,3,4,5,B,Anti-UnitAnti-World,Arts,－
170,Paul Bunyan,174,1-Star,Berserker,ポール・バニヤン,Berserker of Learning with Manga,3,1099,6044,1239,6196,9391,9551,Omigawa Chiaki,Riyo,Earth,Semi Reverse S,9.0,4.9%,0.67%,5%,65%,True Neutral,Female,"Female, Humanoid, Servants, Weak to Enuma Elish",QABBB,3,3,3,4,A,Anti-Army,Buster,2.0
171,Nero Claudius (Caster),175,5-star,Caster,ネロ・クラウディウス,-,16,1677,10857,2007,13685,11885,14992,Tange Sakura,Wada Arco,Man,S,51.0,11.1%,0.40%,3%,42%,Chaotic Summer,Female,"Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB,4,6,2,6,A,Anti-Army,Buster,5.0
172,Frankenstein (Saber),176,4-Star,Saber,フランケンシュタイン,-,12,1558,9353,1919,11993,11325,14541,Nonaka Ai,Okazaki Takeshi,Earth,Linear,102.0,9.9%,0.70%,3%,31.5%,Neutral Summer,Female,"Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,3,4,5,5,D~B,Anti-Unit,Quick,5.0
173,Nitocris (Assassin),177,4-Star,Assassin,ニトクリス,-,12,1468,8812,1843,11518,10670,13965,Tanaka Minami,Shimaudon,Sky,Reverse S,102.0,25%,0.78%,3%,33%,Lawful Good,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,B,Anti-Army,Arts,3.0
174,Oda Nobunaga (Berserker),178,4-Star,Berserker,織田信長,-,12,1691,10146,1603,10023,12285,12153,Kugimiya Rie,pako,Man,S,10.0,5.0%,0.93%,5.00%,52%,Chaotic Summer,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QABBB,3,2,6,5,E~EX,Anti-Divine,Buster,12.0
175,Artoria Pendragon (Rider Alter),179,5-star,Rider,アルトリア・ペンドラゴン〔オルタ〕,"Maid Alter, Demonic Chief Maid",16,1665,10776,2090,14256,11796,15618,Kawasumi Ayako,Takeuchi Takashi,Man,Linear,200.0,9%,0.59%,3%,30%,Lawful Evil,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QQAAB,3,3,2,5,A,Anti-Army,Quick,6.0
176,Helena Blavatsky (Archer),180,4-Star,Archer,エレナ・ブラヴァツキー,Elena Blavatsky,12,1574,9446,1824,11404,11437,13827,Kanemoto Hisako,MatsuRyuu,Man,Linear,153.0,8%,0.38%,3%,27%,Chaotic Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,5,1,3,B+,Anti-Army,Arts,4.0
177,Minamoto no Raikō (Lancer),181,4-Star,Lancer,源頼光,"Minamoto no Yorimitsu, Minamoto no Raikou",12,1528,9168,1938,12112,11100,14686,Tomatsu Haruka,Honjou Raita,Sky,Linear,89.0,11.8%,0.75%,4.00%,24%,Lawful Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,3,4,1,5,A+,Anti-Unit,Buster,6.0
178,Ishtar (Rider),182,4-Star,Rider,イシュタル,"Inanna, Mistress of Heaven, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",12,1600,9603,1710,10692,11627,12964,Ueda Kana,Morii Shizuki,Sky,Reverse S,200.0,9%,0.68%,3%,35%,Lawful Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Riding, Servant, Weak to Enuma Elish",QQAAB,2,3,5,3,EX,Anti-Unit,Quick,4.0
179,Parvati,183,4-Star,Lancer,パールヴァティー,"Pārvatī, Matou Sakura (間桐桜, Matō Sakura?)",12,1354,8127,2120,13253,9840,16069,Shitaya Noriko,Aotsuki Takao,Sky,Semi-S,90.0,11.8%,1.08%,4%,28%,Lawful Good,Female,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,3,2,3,5,EX,Anti-Army,Quick,4.0
180,Tomoe Gozen,184,4-Star,Archer,巴御前,Archer Inferno (アーチャー・インフェルノ?),12,1657,9946,1728,10804,12043,13100,Kanemoto Hisako,Shirabi,Earth,S,153.0,7.9%,0.87%,3%,31.5%,True Neutral,Female,"Demonic, Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,2,2,5,B,Anti-Unit,Buster,1.0
181,Mochizuki Chiyome,185,4-Star,Assassin,望月千代女,Assassin Paraíso (アサシン・パライソ?),12,1418,8510,1862,11637,10304,14110,Sakura Ayane,Hiroyama Hiroshi,Earth,Linear,99.0,25.5%,0.8%,4%,44%,Chaotic Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,2,3,4,C,Anti-Unit,Arts,5.0
182,Hōzōin Inshun,186,3-Star,Lancer,宝蔵院胤舜,"Lancer Purgatorio (ランサー・プルガトリオ?), Houzouin Inshun",7,1261,6791,1799,9996,9191,13553,Namikawa Daisuke,MatsuRyuu,Man,Reverse-S,90.0,12.2%,1.06%,4%,36%,True Neutral,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB,3,2,2,4,C,Anti-Unit,Arts,-
183,Yagyū Munenori,187,4-Star,Saber,柳生但馬守宗矩,"Saber Empíreo, Yagyuu Munenori, Ryūtan, Yagyū Tajima-no-Kami Munenori",12,1666,9999,1781,11135,12107,13501,Yamaji Kazuhiro,Furumi Shouichi,Man,Linear,100.0,10.3%,0.81%,3%,35%,Lawful Neutral,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma ElishEnemy Ver. Traits: Human",QAABB,4,2,1,4,A,Anti-Unit Secret Technique,Arts,4.0
184,Katō Danzō,188,4-Star,Assassin,加藤段蔵,"Katou Danzou, Katou ""Black Kite"" Danzo, Flying Katou, Kite Katou",12,1489,8935,1768,11055,10818,13404,Akesaka Satomi,Soga Makoto,Earth,Semi-Reverse S,100.0,25.5%,0.71%,4%,44%,True Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,4,3,2,5,C,Anti-Beast,Buster,3.0
185,Osakabehime,189,5-star,Assassin,刑部姫,Okki,16,1672,10824,2027,13822,11849,15143,Fukuen Misato,Moriyama Daisuke,Earth,Linear,102.0,24.6%,0.83%,4%,31.6%,Chaotic Neutral,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,2,3,5,A+,Anti-Fortress (Self),Quick,-
186,Mecha Eli-chan,190,4-Star,Alter Ego,メカエリチャン,Magus Aegis Elizabeth Channel,12,1666,9997,1744,10901,12104,13217,Ookubo Rumi,Wada Arco,Man,Linear,97.0,9.7%,0.9%,4%,50%,Lawful Good,Female,"Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QABBB,4,3,2,4,B,Anti-Army Individual,Buster,8.0
187,Mecha Eli-chan Mk.II,191,4-Star,Alter Ego,メカエリチャンⅡ号機,"Magus Aegis Elizabeth Channel II, MK.II",12,1666,9997,1744,10901,12104,13217,Ookubo Rumi,Wada Arco,Man,Linear,97.0,9.7%,0.9%,4%,50%,Lawful Good,Female,"Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QABBB,4,3,2,4,B,Anti-Army Individual,Buster,8.0
188,Circe,192,4-Star,Caster,キルケー,Caster of Okeanos (オケアノスのキャスター?),12,1445,8671,1960,12250,10499,14853,Akaneya Himika,Hidari,Sky,Reverse S,51.0,10.8%,0.39%,3%,34.5%,Chaotic Neutral,Female,"Argo-Related, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,3,2,4,C,Anti-Unit,Buster,5.0
189,Nezha,193,4-Star,Lancer,哪吒,"Nata, Nataku",12,1547,9284,1938,12112,11241,14686,Ogura Yui,Aotsuki Takao,Sky,Linear,91.0,12.2%,0.72%,4%,28%,Neutral Good,Female,"Female, Servant, Humanoid, Weak to Enuma ElishEnemy Ver. Traits: Divine",QQABB,4,3,3,4,A,Anti-Army,Buster,3.0
190,Queen of Sheba,194,4-Star,Caster,シバの女王,"Caster of Midrash (ミドラーシュのキャスター?), Bilqis, Makeda",12,1438,8629,1940,12127,10354,14704,Satou Satomi,Katou Itsuwa,Man,Semi Reverse S,51.0,10.8%,0.81%,3%,36%,Neutral Good,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QAABB,4,3,4,5,B,Anti-Unit,Arts,5.0
191,Abigail Williams,195,5-star,Foreigner,アビゲイル・ウィリアムズ,"The Key to the Gate, Sut-Typhon, Yog-Sothoth, All-in-One, One-in-All, Abby",16,1870,12100,2019,13770,13245,15086,Ōwada Hitomi,Kuroboshi Kouhaku,Earth,Semi S,148.0,14.8%,0.25%,3%,7%,Chaotic Evil,Female,"Divine, Female, Humanoid, Servant, Threat to Humanity",QAAAB,4,6,4,5,EX,Anti-Unit,Buster,4.0
192,Ereshkigal,196,5-star,Lancer,エレシュキガル,"The Goddess of the Netherworld, Tohsaka Rin (遠坂凛, Tōsaka Rin?)",16,1598,10343,2356,16065,11322,17600,Ueda Kana,Morii Shizuki,Earth,Semi-S,90.0,11.8%,0.54%,4%,28%,Chaotic Evil,Female,"Divine, Female, Humanoid, King, Pseudo-Servant, Servant, Weak to Enuma Elish",QQABB,4,6,1,4,A,Anti-Mountain,Buster,5.0
193,Attila the San(ta),197,4-Star,Archer,アルテラ・ザ・サン〔タ〕,"Altera Santa, Etzel, Santera",12,1626,9759,1862,11637,11816,14110,Noto Mamiko,huke,Star,Linear,153.0,8.1%,0.59%,3%,27%,Chaotic Good,Female,"Divine, Female, Humanoid, King, Riding, Servant",QQAAB,3,3,3,4,EX,Anti-World,Quick,10.0
194,Katsushika Hokusai,198,5-star,Foreigner,葛飾北斎,"Katsushika Oui (葛飾 応為, Katsushika Ōi?, Daughter); Tokitarō, Toto-sama, Extraterrestrial Octopus, Darusen, The Old Man Mad About Art Swastika (画狂老人卍, Gakyō Rōjin Manji?, Last renamed name), Cthulhu",16,1870,12100,1940,13230,13245,14494,Yukana Nogami,Kuroboshi Kouhaku,Man,S,153.0,15%,0.33%,3%,7%,Chaotic Neutral,Female,"Divine, Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QAABB,4,6,4,4,A,Anti-Army,Arts,5.0
195,Semiramis,199,5-star,Assassin,セミラミス,"Empress of Assyria (アッシリアの女帝, Asshiria no Jotei?)Assassin of Red",16,1747,11309,1945,13266,12379,14533,Shindou Kei,Konoe Ototsugu,Earth,S,102.0,24.7%,0.39%,4%,33%,Lawful Evil,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QAAAB,4,4,4,5,EX,Anti-World,Buster,5.0
